顧客番号,キャンペーン反応
10466,"F"
10467,"F"
10468,"F"
10469,"F"
10470,"F"
10471,"T"
10472,"T"
10473,"F"
10474,"F"
10475,"F"
10476,"F"
10477,"F"
10478,"F"
10479,"F"
10480,"F"
10481,"F"
10482,"F"
10483,"F"
10484,"F"
10485,"F"
10486,"F"
10487,"F"
10488,"F"
10489,"F"
10490,"F"
10491,"F"
10492,"F"
10493,"F"
10494,"F"
10495,"F"
10496,"F"
10497,"F"
10498,"F"
10499,"F"
10500,"F"
10501,"F"
10502,"F"
10503,"F"
10504,"F"
10505,"F"
10506,"F"
10507,"F"
10508,"F"
10509,"F"
10510,"F"
10511,"F"
10512,"F"
10513,"F"
10514,"T"
10515,"F"
10516,"F"
10517,"F"
10518,"T"
10519,"F"
10520,"T"
10521,"T"
10522,"F"
10523,"F"
10524,"F"
10525,"F"
10526,"T"
10527,"F"
10528,"F"
10529,"F"
10530,"F"
10531,"F"
10532,"F"
10533,"F"
10534,"F"
10535,"F"
10536,"F"
10537,"F"
10539,"F"
10540,"F"
10541,"F"
10542,"T"
10543,"F"
10544,"F"
10545,"F"
10546,"F"
10547,"F"
10548,"F"
10549,"F"
10550,"F"
10551,"F"
10552,"F"
10553,"T"
10554,"F"
10555,"F"
10556,"F"
10557,"F"
10558,"F"
10559,"F"
10560,"F"
10561,"F"
10562,"F"
10563,"F"
10564,"T"
10565,"F"
10566,"F"
10567,"F"
10568,"F"
10569,"F"
10570,"F"
10571,"F"
10572,"F"
10573,"F"
10574,"F"
10575,"F"
10576,"T"
10577,"F"
10578,"F"
10579,"F"
10580,"F"
10581,"F"
10582,"F"
10583,"F"
10584,"T"
10585,"F"
10586,"T"
10587,"F"
10588,"F"
10589,"F"
10590,"F"
10591,"T"
10592,"T"
10593,"F"
10594,"F"
10595,"F"
10596,"T"
10597,"F"
10598,"F"
10599,"F"
10600,"F"
10601,"F"
10602,"F"
10603,"F"
10604,"F"
10605,"F"
10606,"F"
10607,"F"
10608,"F"
10609,"F"
10610,"F"
10611,"F"
10612,"F"
10613,"F"
10614,"F"
10615,"F"
10616,"F"
10617,"F"
10618,"F"
10619,"F"
10620,"T"
10621,"F"
10622,"F"
10623,"F"
10624,"T"
10625,"F"
10626,"T"
10627,"F"
10628,"F"
10629,"T"
10630,"F"
10631,"F"
10632,"F"
10633,"F"
10634,"T"
10635,"T"
10638,"F"
10639,"F"
10640,"F"
10641,"F"
10642,"F"
10643,"F"
10644,"T"
10645,"F"
10646,"F"
10647,"F"
10648,"F"
10649,"T"
10650,"T"
10651,"T"
10652,"T"
10653,"T"
10654,"F"
10655,"F"
10656,"F"
10657,"F"
10658,"T"
10659,"F"
10660,"F"
10661,"F"
10662,"T"
10663,"F"
10664,"F"
10665,"F"
10666,"F"
10667,"F"
10668,"T"
10669,"F"
10670,"F"
10671,"F"
10672,"F"
10673,"F"
10674,"T"
10675,"F"
10676,"F"
10677,"F"
10678,"T"
10680,"F"
10681,"F"
10682,"T"
10683,"F"
10684,"F"
10685,"F"
10686,"F"
10687,"F"
10688,"F"
10689,"T"
10690,"F"
10691,"T"
10692,"F"
10693,"F"
10694,"T"
10695,"F"
10696,"F"
10697,"T"
10698,"F"
10699,"F"
10700,"F"
10701,"F"
10702,"T"
10703,"F"
10704,"F"
10705,"F"
10706,"F"
10707,"F"
10708,"F"
10709,"F"
10710,"T"
10711,"F"
10712,"T"
10713,"F"
10714,"T"
10715,"T"
10716,"F"
10717,"T"
10718,"F"
10719,"F"
10720,"T"
10721,"F"
10722,"F"
10723,"F"
10724,"F"
10725,"F"
10726,"F"
10727,"F"
10728,"F"
10729,"F"
10730,"T"
10731,"T"
10732,"F"
10733,"F"
10734,"F"
10735,"F"
10736,"F"
10737,"F"
10738,"F"
10740,"F"
10741,"T"
10742,"F"
10743,"F"
10744,"F"
10745,"F"
10746,"F"
10747,"T"
10748,"F"
10749,"F"
10750,"F"
10751,"F"
10752,"F"
10753,"T"
10754,"F"
10755,"F"
10756,"F"
10757,"F"
10758,"T"
10759,"T"
10760,"F"
10761,"T"
10762,"F"
10763,"T"
10764,"F"
10765,"T"
10766,"F"
10767,"F"
10768,"F"
10769,"T"
10770,"F"
10771,"F"
10772,"F"
10773,"F"
10774,"T"
10775,"F"
10776,"F"
10777,"F"
10778,"F"
10779,"T"
10780,"F"
10781,"F"
10782,"F"
10783,"F"
10784,"F"
10785,"F"
10786,"F"
10787,"F"
10788,"T"
10789,"F"
10790,"F"
10791,"F"
10792,"F"
10793,"F"
10794,"F"
10795,"F"
10796,"T"
10797,"F"
10798,"F"
10799,"F"
10800,"F"
10801,"F"
10802,"F"
10803,"F"
10804,"F"
10805,"F"
10806,"T"
10807,"T"
10808,"F"
10809,"F"
10810,"F"
10811,"T"
10812,"F"
10813,"F"
10814,"F"
10815,"F"
10816,"F"
10817,"F"
10818,"T"
10819,"F"
10820,"F"
10821,"T"
10822,"F"
10823,"F"
10824,"F"
10825,"F"
10826,"F"
10827,"F"
10828,"F"
10829,"F"
10830,"F"
10831,"F"
10832,"F"
10833,"F"
10834,"F"
10835,"F"
10836,"T"
10837,"F"
10838,"F"
10839,"T"
10840,"F"
10842,"F"
10843,"F"
10844,"F"
10845,"T"
10846,"F"
10847,"F"
10848,"F"
10849,"F"
10850,"T"
10851,"F"
10852,"T"
10853,"F"
10854,"F"
10855,"F"
10856,"F"
10857,"F"
10858,"F"
10859,"F"
10860,"F"
10861,"F"
10862,"F"
10863,"F"
10864,"F"
10865,"F"
10866,"F"
10867,"F"
10868,"F"
10869,"F"
10870,"F"
10871,"T"
10872,"F"
10873,"F"
10874,"F"
10875,"F"
10876,"F"
10877,"F"
10878,"F"
10879,"T"
10880,"F"
10881,"F"
10882,"T"
10883,"F"
10885,"F"
10886,"F"
10887,"F"
10888,"F"
10889,"F"
10890,"T"
10891,"F"
10892,"F"
10893,"F"
10894,"F"
10895,"F"
10896,"T"
10897,"F"
10898,"F"
10899,"F"
10901,"F"
10902,"T"
10904,"F"
10905,"T"
10906,"F"
10907,"F"
10908,"F"
10909,"F"
10910,"F"
10911,"F"
10912,"T"
10913,"T"
10914,"F"
10915,"F"
10916,"F"
10917,"F"
10918,"T"
10919,"F"
10920,"T"
10921,"F"
10922,"F"
10923,"F"
10924,"F"
10925,"T"
10926,"F"
10927,"F"
10928,"F"
10929,"F"
10930,"F"
10931,"T"
10932,"F"
10933,"F"
10934,"T"
10935,"F"
10936,"T"
10937,"F"
10938,"F"
10939,"F"
10940,"F"
10941,"F"
10942,"F"
10943,"F"
10944,"F"
10945,"F"
10946,"F"
10947,"F"
10948,"F"
10949,"F"
10950,"T"
10951,"F"
10952,"T"
10953,"F"
10954,"F"
10955,"F"
10956,"F"
10957,"T"
10958,"F"
10959,"T"
10960,"F"
10961,"F"
10962,"F"
10963,"T"
10964,"F"
10965,"F"
10966,"F"
10967,"T"
10968,"F"
10969,"F"
10970,"T"
10971,"F"
10972,"F"
10973,"F"
10974,"F"
10975,"F"
10976,"T"
10977,"T"
10978,"F"
10979,"F"
10980,"F"
10981,"T"
10982,"F"
10983,"F"
10984,"F"
10985,"F"
10986,"F"
10987,"F"
10988,"F"
10989,"F"
10990,"T"
10991,"F"
10992,"F"
10993,"F"
10994,"T"
10995,"F"
10996,"F"
10997,"F"
10998,"F"
10999,"T"
11000,"F"
11001,"F"
11002,"F"
11003,"F"
11004,"F"
11005,"F"
11006,"T"
11007,"F"
11008,"T"
11009,"F"
11010,"F"
11011,"F"
11012,"F"
11013,"F"
11014,"F"
11015,"F"
11016,"T"
11017,"T"
11018,"F"
11019,"T"
11020,"F"
11021,"F"
11022,"F"
11023,"F"
11024,"F"
11025,"T"
11026,"F"
11027,"F"
11028,"F"
11029,"F"
11030,"T"
11031,"F"
11032,"F"
11033,"F"
11034,"F"
11035,"F"
11036,"F"
11037,"F"
11038,"T"
11039,"F"
11040,"F"
11041,"F"
11042,"F"
11043,"F"
11044,"T"
11045,"T"
11046,"T"
11047,"F"
11048,"F"
11049,"F"
11050,"F"
11051,"F"
11052,"F"
11053,"T"
11054,"F"
11055,"F"
11056,"T"
11057,"F"
11058,"F"
11059,"T"
11060,"F"
11061,"F"
11062,"F"
11063,"F"
11064,"F"
11065,"F"
11066,"F"
11068,"F"
11069,"F"
11070,"F"
11071,"F"
11072,"F"
11073,"F"
11074,"F"
11075,"F"
11076,"T"
11077,"F"
11078,"F"
11079,"T"
11080,"T"
11081,"F"
11082,"F"
11083,"F"
11084,"F"
11085,"T"
11086,"F"
11087,"F"
11088,"F"
11089,"F"
11090,"F"
11091,"F"
11092,"F"
11093,"F"
11094,"F"
11095,"F"
11096,"F"
11097,"F"
11098,"F"
11099,"F"
11100,"F"
11101,"F"
11102,"T"
11103,"F"
11104,"T"
11105,"F"
11106,"F"
11107,"F"
11108,"T"
11109,"F"
11110,"F"
11111,"T"
11112,"F"
11113,"F"
11114,"F"
11115,"F"
11116,"F"
11117,"F"
11118,"F"
11119,"F"
11120,"F"
11121,"F"
11122,"F"
11123,"T"
11124,"F"
11125,"T"
11126,"T"
11127,"F"
11128,"F"
11129,"T"
11130,"F"
11131,"F"
11132,"F"
11133,"F"
11134,"F"
11135,"F"
11136,"F"
11137,"F"
11138,"F"
11139,"F"
11140,"F"
11141,"F"
11142,"T"
11143,"F"
11145,"T"
11147,"F"
11148,"F"
11149,"F"
11150,"F"
11151,"T"
11152,"F"
11153,"F"
11154,"F"
11155,"T"
11156,"T"
11157,"T"
11158,"T"
11159,"F"
11160,"F"
11161,"F"
11162,"F"
11163,"F"
11164,"F"
11165,"F"
11166,"F"
11167,"F"
11168,"F"
11169,"F"
11170,"T"
11171,"F"
11172,"F"
11173,"F"
11174,"F"
11175,"F"
11176,"F"
11177,"F"
11178,"F"
11179,"F"
11180,"F"
11181,"F"
11182,"F"
11183,"F"
11184,"F"
11185,"F"
11186,"F"
11187,"F"
11188,"F"
11189,"F"
11190,"F"
11191,"F"
11192,"F"
11193,"F"
11194,"F"
11195,"F"
11196,"F"
11197,"F"
11198,"F"
11199,"F"
11200,"F"
11201,"F"
11202,"F"
11203,"T"
11204,"T"
11205,"F"
11206,"F"
11207,"F"
11208,"F"
11209,"F"
11210,"F"
11211,"F"
11212,"F"
11213,"F"
11214,"F"
11215,"F"
11216,"F"
11217,"F"
11218,"F"
11219,"F"
11220,"F"
11221,"F"
11222,"F"
11223,"F"
11224,"F"
11225,"T"
11226,"F"
11227,"F"
11229,"F"
11230,"F"
11231,"F"
11232,"F"
11233,"F"
11234,"F"
11235,"F"
11236,"F"
11237,"F"
11238,"F"
11239,"F"
11240,"F"
11241,"F"
11242,"F"
11243,"F"
11244,"T"
11245,"T"
11246,"F"
11247,"F"
11248,"F"
11249,"F"
11250,"F"
11251,"F"
11252,"F"
11253,"F"
11254,"T"
11255,"F"
11256,"F"
11257,"F"
11258,"F"
11259,"F"
11260,"F"
11261,"F"
11262,"T"
11263,"F"
11264,"T"
11265,"F"
11266,"T"
11267,"F"
11268,"F"
11269,"T"
11270,"F"
11271,"F"
11272,"F"
11273,"F"
11274,"F"
11275,"F"
11276,"F"
11277,"F"
11278,"F"
11279,"F"
11280,"F"
11281,"F"
11282,"F"
11283,"T"
11284,"T"
11285,"F"
11286,"F"
11287,"F"
11288,"F"
11289,"F"
11290,"F"
11291,"F"
11292,"F"
11293,"F"
11294,"F"
11295,"F"
11296,"T"
11297,"F"
11298,"F"
11299,"T"
11300,"F"
11301,"F"
11302,"T"
11303,"F"
11304,"F"
11305,"F"
11306,"F"
11307,"F"
11308,"F"
11309,"F"
11310,"F"
11311,"F"
11312,"F"
11313,"F"
11314,"F"
11315,"F"
11316,"F"
11317,"F"
11318,"T"
11319,"T"
11320,"F"
11321,"F"
11322,"F"
11323,"F"
11324,"F"
11325,"F"
11326,"F"
11327,"F"
11328,"F"
11329,"F"
11331,"F"
11332,"F"
11333,"F"
11334,"F"
11335,"F"
11336,"F"
11337,"T"
11338,"F"
11339,"T"
11340,"F"
11341,"F"
11342,"F"
11343,"F"
11344,"T"
11345,"F"
11346,"F"
11347,"F"
11348,"F"
11349,"F"
11350,"F"
11351,"F"
11352,"F"
11353,"F"
11354,"F"
11355,"F"
11356,"F"
11357,"F"
11358,"F"
11359,"F"
11360,"F"
11361,"T"
11362,"F"
11363,"T"
11364,"F"
11365,"F"
11366,"F"
11367,"F"
11368,"F"
11369,"F"
11370,"F"
11371,"F"
11372,"F"
11373,"T"
11374,"F"
11375,"F"
11376,"F"
11377,"F"
11378,"F"
11379,"F"
11380,"T"
11381,"F"
11382,"F"
11383,"F"
11384,"T"
11385,"F"
11386,"F"
11387,"F"
11388,"F"
11389,"F"
11390,"F"
11391,"F"
11392,"F"
11393,"F"
11394,"F"
11395,"T"
11396,"F"
11397,"F"
11399,"F"
11400,"F"
11401,"F"
11402,"F"
11403,"F"
11404,"F"
11405,"F"
11406,"T"
11407,"F"
11408,"F"
11409,"F"
11410,"F"
11411,"T"
11412,"F"
11413,"F"
11414,"F"
11415,"F"
11416,"F"
11417,"T"
11418,"T"
11419,"F"
11420,"F"
11421,"F"
11422,"F"
11423,"F"
11424,"F"
11425,"F"
11426,"F"
11427,"T"
11428,"F"
11429,"F"
11430,"F"
11431,"F"
11432,"F"
11433,"F"
11434,"F"
11435,"F"
11436,"F"
11437,"F"
11438,"F"
11439,"F"
11440,"F"
11441,"F"
11442,"T"
11443,"F"
11444,"F"
11445,"F"
11446,"T"
11447,"F"
11448,"F"
11449,"F"
11450,"F"
11451,"T"
11452,"F"
11453,"F"
11454,"F"
11455,"F"
11456,"F"
11457,"F"
11458,"F"
11459,"F"
11460,"F"
11461,"T"
11462,"F"
11463,"T"
11464,"F"
11466,"F"
11467,"F"
11468,"F"
11469,"F"
11470,"F"
11471,"F"
11472,"F"
11473,"F"
11474,"F"
11475,"F"
11476,"F"
11477,"F"
11479,"F"
11480,"F"
11481,"F"
11482,"F"
11483,"F"
11484,"T"
11485,"T"
11486,"F"
11487,"F"
11488,"F"
11490,"T"
11491,"F"
11492,"T"
11493,"F"
11494,"F"
11495,"F"
11496,"T"
11497,"F"
11498,"F"
11499,"T"
11500,"F"
11501,"T"
11502,"F"
11503,"F"
11504,"F"
11505,"F"
11506,"F"
11507,"F"
11508,"F"
11509,"F"
11510,"F"
11511,"F"
11512,"T"
11513,"T"
11514,"F"
11515,"F"
11516,"F"
11517,"T"
11518,"T"
11519,"T"
11520,"T"
11521,"F"
11522,"F"
11523,"F"
11524,"F"
11525,"T"
11526,"F"
11527,"F"
11528,"T"
11529,"F"
11530,"F"
11531,"F"
11532,"F"
11533,"F"
11534,"F"
11535,"F"
11536,"F"
11537,"F"
11538,"F"
11539,"F"
11540,"F"
11541,"F"
11542,"F"
11543,"F"
11544,"F"
11545,"T"
11546,"F"
11547,"F"
11548,"F"
11549,"F"
11550,"F"
11551,"F"
11552,"F"
11553,"F"
11554,"F"
11555,"F"
11556,"F"
11557,"F"
11558,"F"
11559,"F"
11560,"F"
11561,"F"
11562,"F"
11563,"F"
11564,"F"
11565,"F"
11566,"F"
11567,"F"
11568,"F"
11569,"T"
11570,"T"
11571,"T"
11572,"F"
11573,"T"
11574,"F"
11575,"T"
11576,"F"
11577,"T"
11578,"F"
11579,"F"
11580,"F"
11581,"F"
11582,"F"
11583,"F"
11584,"F"
11585,"F"
11586,"T"
11587,"F"
11588,"F"
11589,"F"
11590,"F"
11591,"T"
11592,"F"
11593,"F"
11594,"F"
11595,"F"
11596,"F"
11597,"F"
11598,"T"
11599,"F"
11600,"F"
11601,"T"
11602,"F"
11603,"F"
11604,"T"
11605,"F"
11606,"F"
11607,"F"
11608,"F"
11609,"F"
11610,"F"
11611,"T"
11612,"F"
11613,"F"
11614,"F"
11615,"F"
11616,"F"
11617,"T"
11618,"F"
11619,"F"
11620,"T"
11621,"T"
11622,"T"
11623,"F"
11624,"F"
11625,"F"
11626,"F"
11627,"F"
11628,"F"
11629,"T"
11630,"F"
11631,"F"
11632,"F"
11633,"F"
11634,"F"
11635,"F"
11636,"F"
11637,"F"
11638,"F"
11639,"F"
11640,"F"
11641,"F"
11642,"F"
11643,"F"
11644,"F"
11645,"F"
11646,"F"
11647,"F"
11648,"F"
11649,"F"
11650,"F"
11651,"F"
11652,"F"
11653,"F"
11654,"T"
11655,"F"
11656,"F"
11657,"F"
11658,"T"
11659,"F"
11660,"F"
11661,"F"
11662,"F"
11663,"T"
11664,"F"
11665,"F"
11666,"F"
11667,"F"
11668,"T"
11669,"F"
11670,"F"
11671,"F"
11672,"F"
11673,"F"
11674,"F"
11675,"F"
11676,"F"
11677,"F"
11678,"F"
11679,"F"
11680,"T"
11681,"T"
11682,"F"
11683,"F"
11684,"F"
11685,"F"
11686,"T"
11687,"T"
11688,"F"
11689,"F"
11690,"T"
11691,"F"
11692,"T"
11693,"F"
11694,"F"
11695,"T"
11696,"F"
11697,"F"
11698,"F"
11699,"T"
11700,"F"
11701,"F"
11702,"F"
11703,"F"
11704,"F"
11705,"F"
11706,"F"
11707,"F"
11708,"F"
11709,"F"
11710,"F"
11711,"F"
11712,"F"
11713,"F"
11714,"F"
11715,"F"
11716,"F"
11717,"F"
11718,"F"
11719,"F"
11720,"F"
11721,"F"
11722,"T"
11723,"F"
11724,"F"
11725,"F"
11726,"F"
11727,"F"
11728,"F"
11729,"F"
11730,"F"
11731,"F"
11732,"F"
11733,"F"
11735,"F"
11736,"F"
11737,"F"
11738,"F"
11739,"F"
11740,"F"
11741,"F"
11742,"F"
11743,"F"
11744,"F"
11745,"F"
11746,"F"
11747,"F"
11748,"F"
11749,"F"
11750,"F"
11751,"F"
11752,"T"
11753,"F"
11754,"F"
11755,"T"
11756,"F"
11757,"F"
11758,"F"
11759,"F"
11761,"F"
11762,"F"
11763,"F"
11764,"F"
11765,"F"
11766,"F"
11767,"F"
11768,"F"
11769,"F"
11770,"F"
11771,"F"
11772,"F"
11773,"F"
11774,"F"
11775,"F"
11776,"F"
11777,"F"
11778,"F"
11779,"F"
11780,"F"
11781,"F"
11782,"F"
11783,"F"
11784,"F"
11785,"F"
11786,"T"
11787,"F"
11788,"F"
11789,"F"
11790,"T"
11791,"F"
11792,"F"
11793,"F"
11794,"T"
11795,"T"
11796,"F"
11797,"F"
11798,"F"
11799,"F"
11800,"F"
11801,"F"
11802,"T"
11803,"F"
11804,"T"
11805,"F"
11806,"F"
11807,"T"
11808,"F"
11809,"T"
11810,"F"
11811,"F"
11812,"F"
11813,"F"
11814,"F"
11815,"F"
11816,"F"
11817,"F"
11818,"T"
11820,"F"
11821,"T"
11822,"T"
11823,"F"
11824,"F"
11825,"F"
11826,"T"
11827,"F"
11829,"F"
11830,"F"
11831,"F"
11832,"F"
11833,"T"
11834,"T"
11835,"F"
11836,"F"
11837,"F"
11838,"F"
11839,"T"
11840,"F"
11841,"T"
11842,"F"
11843,"F"
11844,"F"
11845,"F"
11846,"F"
11847,"F"
11848,"F"
11849,"F"
11850,"F"
11851,"F"
11852,"F"
11853,"T"
11854,"T"
11855,"T"
11856,"T"
11857,"F"
11858,"F"
11859,"F"
11860,"F"
11861,"F"
11862,"F"
11863,"T"
11864,"F"
11865,"F"
11866,"F"
11867,"F"
11868,"F"
11869,"F"
11870,"F"
11871,"F"
11872,"F"
11873,"F"
11874,"F"
11875,"T"
11876,"F"
11877,"F"
11878,"F"
11879,"T"
11880,"F"
11881,"F"
11882,"F"
11883,"F"
11884,"F"
11885,"F"
11886,"F"
11887,"F"
11888,"F"
11889,"F"
11890,"F"
11891,"F"
11892,"F"
11893,"F"
11894,"F"
11895,"F"
11896,"F"
11897,"T"
11898,"F"
11899,"F"
11900,"F"
11901,"F"
11902,"F"
11903,"F"
11904,"F"
11905,"F"
11906,"F"
11907,"F"
11908,"F"
11909,"T"
11910,"F"
11911,"F"
11912,"F"
11914,"T"
11915,"F"
11916,"F"
11917,"F"
11918,"F"
11919,"T"
11920,"F"
11921,"T"
11922,"F"
11923,"F"
11924,"F"
11925,"F"
11926,"F"
11927,"F"
11928,"T"
11929,"F"
11930,"F"
11931,"F"
11932,"F"
11933,"F"
11934,"T"
11935,"F"
11936,"F"
11937,"F"
11938,"F"
11939,"F"
11940,"T"
11941,"T"
11942,"F"
11943,"F"
11944,"F"
11945,"F"
11946,"F"
11947,"F"
11948,"T"
11949,"T"
11950,"T"
11951,"F"
11952,"F"
11953,"T"
11954,"F"
11955,"F"
11956,"F"
11957,"F"
11958,"F"
11959,"T"
11960,"F"
11961,"F"
11962,"F"
11963,"F"
11964,"T"
11965,"F"
11966,"F"
11967,"F"
11968,"F"
11969,"F"
11970,"F"
11971,"T"
11972,"F"
11973,"F"
11974,"T"
11975,"F"
11976,"F"
11977,"F"
11978,"F"
11979,"F"
11980,"F"
11981,"F"
11982,"T"
11983,"F"
11984,"F"
11985,"F"
11986,"F"
11987,"T"
11988,"F"
11989,"F"
11990,"F"
11991,"F"
11992,"F"
11993,"T"
11994,"T"
11995,"T"
11996,"F"
11997,"F"
11999,"F"
12000,"F"
12001,"F"
12002,"F"
12003,"T"
12004,"F"
12005,"F"
12006,"F"
12007,"F"
12008,"F"
12009,"T"
12010,"T"
12011,"F"
12012,"F"
12013,"F"
12014,"F"
12015,"F"
12016,"F"
12017,"F"
12018,"F"
12019,"F"
12020,"F"
12021,"F"
12022,"F"
12023,"T"
12024,"F"
12026,"F"
